# Enterprise-level Robots.txt for KM Ortho Clinic
# Last updated: February 14, 2026

# Sitemap Location
Sitemap: https://drkarthikmanchala.com/sitemap-index.xml
Sitemap: https://drkarthikmanchala.com/sitemap-0.xml

# Google Bots - Full Access
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Google-Extended
Allow: /

# Bing Bot - Full Access
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: BingPreview
Allow: /

# Other Major Search Engines
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Social Media Bots - Full Access
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: Instagrambot
Allow: /

User-agent: WhatsApp
Allow: /

# SEO & Analytics Tools
User-agent: AhrefsBot
Allow: /
Crawl-delay: 5

User-agent: SemrushBot
Allow: /
Crawl-delay: 5

User-agent: MJ12bot
Allow: /
Crawl-delay: 10

User-agent: DotBot
Allow: /
Crawl-delay: 10

# AI Training Bots - Controlled Access
User-agent: GPTBot
Allow: /
Crawl-delay: 10

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /
Crawl-delay: 10

User-agent: anthropic-ai
Allow: /
Crawl-delay: 10

User-agent: Claude-Web
Allow: /
Crawl-delay: 10

# Archive Bots
User-agent: ia_archiver
Allow: /
Crawl-delay: 5

# Malicious/Aggressive Bots - Blocked
User-agent: MauiBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: BLEXBot
Disallow: /

# Default Rule - Allow All Good Bots
User-agent: *
Allow: /
Crawl-delay: 3

# Disallow specific paths (if needed in future)
# Disallow: /admin/
# Disallow: /private/
# Disallow: /*.json$
# Disallow: /api/
